img_name, file_size(bytes), ground_truth, is_top_prediction, is_in_prediction_list, pred1, conf1, pred2, conf2, pred3, conf3, pred4, conf4, pred5, conf5, pred6, conf6, pred7, conf7, pred8, conf8, pred9, conf9, pred10, conf10
0b86cecf-67d1-4fc0-87c9-b36b0ee228bb.jpg, 51719, YG9X2G, True, True, YG9X2G, 90.9999, VG9X2G, 80.4037, YGSX2G, 80.3119, YGX2G, 80.0889, Y69X2G, 79.446, YG9X26, 77.996, G9X2G, 77.923, VGSX2G, 69.7158, VGX2G, 69.4928, V69X2G, 68.8499
12c6cb72-3ea3-49e7-b381-e0cdfc5e8960.jpg, 24479, 0SG719, False, False, DSI9E, 79.395, JSI9E, 76.5469, USI9E, 74.5334, D9I9E, 74.187, DSISE, 74.1821, DSIB9E, 73.9249, OSI9E, 73.8354, DS9E, 73.7238, 0SI9E, 73.2063, QSI9E, 73.0512
1e241dc8-8f18-4955-8988-03a0ab49f813.jpg, 27365, CCLVN3, False, False, CLV3, 76.4925, CLV1, 74.8162, CVM3, 73.8278, CVM1, 72.1514, CV3I, 71.6929, CV3E, 71.5902, CDV3, 71.1126, CLVM, 70.9615, CVW3, 70.7665, CV3C, 70.6042
21d8c31d-3deb-494b-9c63-c0223306fd82.jpg, 27536, 2DA044, False, False, 2D44, 77.5487, 2Q44, 74.6195, 12D44, 74.1829, 12D4, 74.0323, 2DA44, 72.1635, 2DA4, 72.0128, 12Q44, 71.2538, 12Q4, 71.1031, BD44, 69.7123, 1D44, 69.3177
22e54a62-57a8-4a0a-88c1-4b9758f67651.jpg, 22169, SL7C6S, False, False, SL7GGS, 80.1286, SL7GS, 79.3495, SL7CGS, 78.6864, 9L7GGS, 78.0456, S7GGS, 78.032, 1SL7GGS, 77.3344, 9L7GS, 77.2665, S7GS, 77.2529, SL7GG6, 77.0135, SL7QGS, 76.8922
316b64c0-55bf-4079-a1c0-d93f461a576f.jpg, 55075, K179658, True, True, K179658, 87.1156, K1T9658, 84.0972, K19658, 84.0894, K17965B, 77.9511, K1796S8, 77.5163, KI79658, 76.9073, K1796B8, 75.449, K1T965B, 74.9327, K1965B, 74.9249, K1T96S8, 74.4979
33fa5185-0286-4e8f-b775-46162eba39d4.jpg, 24219, R820503, False, False, 
37170dd1-2802-4e38-b982-c5d07c64ff67.jpg, 26521, 6HP995, False, False, 
3850ba91-3c64-4c64-acba-0c46b61ec0da.jpg, 24212, HK0E7C, False, False, IE7C, 85.6934, 1E7C, 84.7554, IL7C, 81.6221, 1L7C, 80.6841
4be2025c-09f7-4bb0-b1bd-8e8633e6dec1.jpg, 29395, UF2V5S, True, True, UF2V5S, 85.3921, UF2Y5S, 84.7965, UF25S, 80.3675, U2V5S, 76.9787, UP2V5S, 76.7467, U2Y5S, 76.3831, UP2Y5S, 76.1511, UE2V5S, 75.8708, UF2V55, 75.5627, UE2Y5S, 75.2753
5b562a61-34ad-4f00-9164-d34abb7a38e4.jpg, 23046, 91A4ZA, False, False, 
7fbfbe28-aecb-45be-bd05-7cf26acb3c5c.jpg, 28674, KC4Z3X, False, False, C4Z3X, 80.9916, C4IZ3X, 79.3643, C4ZX, 76.7271, C4IZX, 75.0997, C4ZJX, 74.4264, C4IZJX, 72.799, C423X, 70.7795, EC4Z3X, 70.2884, CZ3X, 69.5144, C4Z3, 69.3826
a03ced3f-5a97-4e75-8106-fabfd2b8b76e.jpg, 28219, 08E6CK, False, False, 8EQC, 79.6996, 8EGC, 78.9635, 8E0C, 78.807, 8EDC, 76.7775, 8E6C, 76.7019, 8EOC, 76.6091, 8EBC, 74.3305, 8EQCK, 73.2485, 8EGCK, 72.5124, 8E0CK, 72.3559
